

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
datafile is
populations.str
Reading file "extraparams".
Reading file "populations.str".


Data file "populations.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  1: 18160D-09-0    1  :  4   1   3   1   4   4   4  . . . .   4
  2: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  2: 18160D-09-0    1  :  4   1   3   1   4   4   3  . . . .   4
  3: 18160D-09-0    1  :  4   1   0   0   0   0   3  . . . .   2
  3: 18160D-09-0    1  :  4   3   0   0   0   0   3  . . . .   4
  4: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  4: 18160D-09-0    1  :  4   3   3   1   4   1   3  . . . .   4

      *******   

 22: 18160D-09-2    1  :  4   1   3   1   4   1   3  . . . .   2
 22: 18160D-09-2    1  :  4   3   3   1   4   1   4  . . . .   4
 23: 18160D-09-2    1  :  4   1   3   1   4   1   3  . . . .   2
 23: 18160D-09-2    1  :  4   1   3   1   4   4   4  . . . .   4

Number of alleles per locus: min= 2; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
50000 iterations + 10000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
47100:    1.00    0.660    0.004      -1026583    0 
47200:    1.00    0.686    0.004      -1026821    0 
47300:    1.00    0.507    0.004      -1026569    0 
47400:    1.00    0.791    0.004      -1026618    0 
47500:    1.00    0.917    0.004      -1026836    0 
47600:    1.00    0.664    0.004      -1026755    0 
47700:    1.00    1.015    0.004      -1026900    0 
47800:    1.00    0.845    0.004      -1026615    0 
47900:    1.00    1.148    0.004      -1026615    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
48000:    1.00    1.073    0.004      -1026585    0 
48100:    1.00    0.997    0.004      -1026750    0 
48200:    1.00    0.974    0.004      -1026533    0 
48300:    1.00    0.737    0.004      -1026662    0 
48400:    1.00    0.922    0.004      -1026500    0 
48500:    1.00    1.134    0.004      -1026775    0 
48600:    1.00    1.425    0.004      -1026619    0 
48700:    1.00    1.098    0.004      -1026609    0 
48800:    1.00    1.251    0.004      -1026518    0 
48900:    1.00    0.953    0.004      -1026807    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
49000:    1.00    1.338    0.004      -1026781    0 
49100:    1.00    1.246    0.004      -1026565    0 
49200:    1.00    1.225    0.004      -1026184    0 
49300:    1.00    1.647    0.004      -1026592    0 
49400:    1.00    1.782    0.004      -1026461    0 
49500:    1.00    1.884    0.004      -1026729    0 
49600:    1.00    2.009    0.004      -1026752    0 
49700:    1.00    2.116    0.004      -1026435    0 
49800:    1.00    1.793    0.004      -1026476    0 
49900:    1.00    1.380    0.004      -1026614    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
50000:    1.00    1.573    0.004      -1026592    0 
50100:    1.00    1.804    0.004      -1026426    0 
50200:    1.00    1.717    0.004      -1026570    0 
50300:    1.00    1.796    0.004      -1026628    0 
50400:    1.00    1.904    0.004      -1026388    0 
50500:    1.00    1.943    0.004      -1026513    0 
50600:    1.00    1.971    0.004      -1026745    0 
50700:    1.00    1.310    0.004      -1026831    0 
50800:    1.00    1.412    0.004      -1026807    0 
50900:    1.00    0.943    0.004      -1026648    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
51000:    1.00    1.269    0.004      -1026573    0 
51100:    1.00    1.762    0.004      -1026525    0 
51200:    1.00    1.765    0.004      -1026765    0 
51300:    1.00    2.007    0.004      -1026450    0 
51400:    1.00    1.672    0.004      -1026627    0 
51500:    1.00    1.200    0.004      -1026630    0 
51600:    1.00    1.144    0.004      -1026449    0 
51700:    1.00    1.422    0.004      -1026924    0 
51800:    1.00    0.855    0.004      -1026732    0 
51900:    1.00    0.993    0.004      -1026525    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
52000:    1.00    1.158    0.004      -1026849    0 
52100:    1.00    1.593    0.004      -1026779    0 
52200:    1.00    1.463    0.004      -1026834    0 
52300:    1.00    1.287    0.004      -1026400    0 
52400:    1.00    1.362    0.004      -1026633    0 
52500:    1.00    1.574    0.004      -1026436    0 
52600:    1.00    1.612    0.004      -1026919    0 
52700:    1.00    1.362    0.004      -1026423    0 
52800:    1.00    1.252    0.004      -1026601    0 
52900:    1.00    1.409    0.004      -1026889    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
53000:    1.00    1.353    0.004      -1026831    0 
53100:    1.00    1.148    0.004      -1026534    0 
53200:    1.00    1.106    0.004      -1026455    0 
53300:    1.00    1.123    0.004      -1026778    0 
53400:    1.00    0.885    0.004      -1026578    0 
53500:    1.00    1.058    0.004      -1026879    0 
53600:    1.00    1.303    0.004      -1026627    0 
53700:    1.00    0.972    0.004      -1026565    0 
53800:    1.00    1.066    0.004      -1026574    0 
53900:    1.00    0.714    0.004      -1026772    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
54000:    1.00    0.655    0.004      -1026465    0 
54100:    1.00    0.496    0.004      -1026582    0 
54200:    1.00    0.627    0.004      -1026646    0 
54300:    1.00    0.603    0.004      -1026542    0 
54400:    1.00    0.752    0.004      -1026530    0 
54500:    1.00    0.573    0.004      -1026718    0 
54600:    1.00    0.783    0.004      -1026612    0 
54700:    1.00    1.245    0.004      -1026521    0 
54800:    1.00    1.250    0.004      -1026774    0 
54900:    1.00    1.314    0.004      -1026681    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
55000:    1.00    1.446    0.004      -1026679    0 
55100:    1.00    1.559    0.004      -1026595    0 
55200:    1.00    1.620    0.004      -1026326    0 
55300:    1.00    1.633    0.004      -1026648    0 
55400:    1.00    2.208    0.004      -1026704    0 
55500:    1.00    2.430    0.004      -1026474    0 
55600:    1.00    2.539    0.004      -1026876    0 
55700:    1.00    2.957    0.004      -1026561    0 
55800:    1.00    2.993    0.004      -1026361    0 
55900:    1.00    2.703    0.004      -1026601    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
56000:    1.00    2.781    0.004      -1026443    0 
56100:    1.00    2.552    0.004      -1026652    0 
56200:    1.00    2.451    0.003      -1026593    0 
56300:    1.00    2.547    0.003      -1026634    0 
56400:    1.00    1.881    0.003      -1026098    0 
56500:    1.00    1.448    0.003      -1026493    0 
56600:    1.00    1.230    0.003      -1026413    0 
56700:    1.00    0.838    0.003      -1026678    0 
56800:    1.00    0.437    0.003      -1027071    0 
56900:    1.00    0.248    0.003      -1026568    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
57000:    1.00    0.043    0.003      -1026525    0 
57100:    1.00    0.099    0.003      -1026621    0 
57200:    1.00    0.089    0.003      -1026366    0 
57300:    1.00    0.258    0.003      -1026588    0 
57400:    1.00    0.283    0.003      -1026644    0 
57500:    1.00    0.392    0.003      -1026728    0 
57600:    1.00    0.788    0.003      -1026652    0 
57700:    1.00    0.670    0.003      -1026717    0 
57800:    1.00    0.452    0.003      -1026746    0 
57900:    1.00    0.693    0.003      -1026625    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
58000:    1.00    1.171    0.003      -1026793    0 
58100:    1.00    1.408    0.003      -1026987    0 
58200:    1.00    1.595    0.003      -1026685    0 
58300:    1.00    1.426    0.003      -1026767    0 
58400:    1.00    1.346    0.003      -1026629    0 
58500:    1.00    1.396    0.003      -1026551    0 
58600:    1.00    1.658    0.003      -1026375    0 
58700:    1.00    1.170    0.003      -1026261    0 
58800:    1.00    1.100    0.003      -1026754    0 
58900:    1.00    1.214    0.003      -1026645    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
59000:    1.00    1.479    0.003      -1026779    0 
59100:    1.00    1.738    0.003      -1026780    0 
59200:    1.00    1.853    0.003      -1026885    0 
59300:    1.00    1.523    0.003      -1026510    0 
59400:    1.00    1.565    0.003      -1026556    0 
59500:    1.00    1.226    0.003      -1026637    0 
59600:    1.00    1.385    0.003      -1026383    0 
59700:    1.00    1.542    0.003      -1026558    0 
59800:    1.00    1.338    0.003      -1026543    0 
59900:    1.00    1.710    0.003      -1026615    0 
60000:    1.00    1.200    0.003      -1026654    0 

MCMC completed

Inferred ancestry of individuals:
        Label (%Miss) Pop:  Inferred clusters
  1 18160D-09-0    (2)    1 :  1.000 
  2 18160D-09-0    (4)    1 :  1.000 
  3 18160D-09-0    (2)    1 :  1.000 
  4 18160D-09-0    (5)    1 :  1.000 
  5 18160D-09-0    (4)    1 :  1.000 
  6 18160D-09-0    (4)    1 :  1.000 
  7 18160D-09-0    (2)    1 :  1.000 
  8 18160D-09-0    (4)    1 :  1.000 
  9 18160D-09-0    (2)    1 :  1.000 
 10 18160D-09-1    (2)    1 :  1.000 
 11 18160D-09-1    (2)    1 :  1.000 
 12 18160D-09-1    (2)    1 :  1.000 
 13 18160D-09-1    (5)    1 :  1.000 
 14 18160D-09-1   (18)    1 :  1.000 
 15 18160D-09-1    (4)    1 :  1.000 
 16 18160D-09-1    (2)    1 :  1.000 
 17 18160D-09-1    (2)    1 :  1.000 
 18 18160D-09-1    (2)    1 :  1.000 
 19 18160D-09-1    (2)    1 :  1.000 
 20 18160D-09-2    (5)    1 :  1.000 
 21 18160D-09-2    (5)    1 :  1.000 
 22 18160D-09-2    (5)    1 :  1.000 
 23 18160D-09-2    (2)    1 :  1.000 

Command line arguments:   structure -D 358781 -K 1 -m mainparams -o k1/populations_k1_run7 
Input File:    populations.str
Output File:   k1/populations_k1_run7_f

Run parameters:
   23 individuals
   50160 loci
   1 populations assumed
   10000 Burn-in period
   50000 Reps
RANDOMIZE turned off

--------------------------------------------
Estimated Ln Prob of Data   = -1038735.7
Mean value of ln likelihood = -1026635.9
Variance of ln likelihood   = 24199.6

Mean value of Fst_1         = 0.0048


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 1 clusters

Given    Inferred Clusters       Number of
 Pop       1                    Individuals

  1:     1.000                     23
--------------------------------------------
Final results printed to file k1/populations_k1_run7_f

