

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams".
datafile is
populations.str
Reading file "extraparams".
Reading file "populations.str".


Data file "populations.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  1: 18160D-09-0    1  :  4   1   3   1   4   4   4  . . . .   4
  2: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  2: 18160D-09-0    1  :  4   1   3   1   4   4   3  . . . .   4
  3: 18160D-09-0    1  :  4   1   0   0   0   0   3  . . . .   2
  3: 18160D-09-0    1  :  4   3   0   0   0   0   3  . . . .   4
  4: 18160D-09-0    1  :  4   1   3   1   4   1   3  . . . .   2
  4: 18160D-09-0    1  :  4   3   3   1   4   1   3  . . . .   4

      *******   

 22: 18160D-09-2    1  :  4   1   3   1   4   1   3  . . . .   2
 22: 18160D-09-2    1  :  4   3   3   1   4   1   4  . . . .   4
 23: 18160D-09-2    1  :  4   1   3   1   4   1   3  . . . .   2
 23: 18160D-09-2    1  :  4   1   3   1   4   4   4  . . . .   4

Number of alleles per locus: min= 2; ave=2.0; max= 2


--------------------------------------

Finished initialization; starting MCMC 
50000 iterations + 10000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
47100:    1.00    3.792    0.004      -1026619    0 
47200:    1.00    3.779    0.004      -1026646    0 
47300:    1.00    3.634    0.004      -1026602    0 
47400:    1.00    3.737    0.004      -1026549    0 
47500:    1.00    3.900    0.004      -1026941    0 
47600:    1.00    3.827    0.004      -1026553    0 
47700:    1.00    3.913    0.004      -1026680    0 
47800:    1.00    4.079    0.004      -1026929    0 
47900:    1.00    4.393    0.004      -1026619    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
48000:    1.00    4.502    0.004      -1026640    0 
48100:    1.00    4.580    0.004      -1026583    0 
48200:    1.00    4.270    0.004      -1026814    0 
48300:    1.00    4.380    0.004      -1026659    0 
48400:    1.00    4.173    0.004      -1026563    0 
48500:    1.00    4.103    0.004      -1026868    0 
48600:    1.00    3.996    0.004      -1026541    0 
48700:    1.00    4.167    0.004      -1026803    0 
48800:    1.00    4.356    0.004      -1026645    0 
48900:    1.00    4.605    0.004      -1026809    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
49000:    1.00    4.507    0.004      -1026722    0 
49100:    1.00    4.982    0.004      -1026823    0 
49200:    1.00    4.700    0.004      -1026626    0 
49300:    1.00    4.551    0.004      -1026689    0 
49400:    1.00    4.583    0.004      -1026598    0 
49500:    1.00    4.478    0.004      -1026873    0 
49600:    1.00    4.336    0.004      -1026690    0 
49700:    1.00    4.003    0.004      -1026644    0 
49800:    1.00    3.670    0.004      -1027064    0 
49900:    1.00    3.589    0.004      -1026403    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
50000:    1.00    3.415    0.004      -1026751    0 
50100:    1.00    3.257    0.004      -1026740    0 
50200:    1.00    3.266    0.004      -1026667    0 
50300:    1.00    3.597    0.004      -1026563    0 
50400:    1.00    3.392    0.004      -1026552    0 
50500:    1.00    3.505    0.004      -1026735    0 
50600:    1.00    3.115    0.004      -1026600    0 
50700:    1.00    3.464    0.004      -1026725    0 
50800:    1.00    3.211    0.004      -1026546    0 
50900:    1.00    3.825    0.004      -1026711    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
51000:    1.00    3.840    0.004      -1026339    0 
51100:    1.00    3.797    0.004      -1026785    0 
51200:    1.00    3.620    0.004      -1026538    0 
51300:    1.00    3.745    0.004      -1026527    0 
51400:    1.00    3.688    0.004      -1026821    0 
51500:    1.00    3.537    0.004      -1026580    0 
51600:    1.00    3.723    0.004      -1026720    0 
51700:    1.00    3.442    0.004      -1026638    0 
51800:    1.00    3.425    0.004      -1026636    0 
51900:    1.00    3.548    0.004      -1026875    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
52000:    1.00    3.840    0.004      -1026430    0 
52100:    1.00    4.095    0.004      -1026761    0 
52200:    1.00    4.143    0.004      -1026332    0 
52300:    1.00    3.897    0.004      -1026822    0 
52400:    1.00    3.958    0.004      -1026648    0 
52500:    1.00    4.262    0.004      -1026580    0 
52600:    1.00    4.420    0.004      -1026425    0 
52700:    1.00    4.191    0.003      -1026947    0 
52800:    1.00    4.084    0.003      -1026702    0 
52900:    1.00    4.095    0.003      -1026503    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
53000:    1.00    3.713    0.003      -1026587    0 
53100:    1.00    3.696    0.003      -1026631    0 
53200:    1.00    3.529    0.003      -1026926    0 
53300:    1.00    3.568    0.003      -1026567    0 
53400:    1.00    3.677    0.003      -1026454    0 
53500:    1.00    3.642    0.003      -1026597    0 
53600:    1.00    3.700    0.003      -1026591    0 
53700:    1.00    3.809    0.003      -1026693    0 
53800:    1.00    3.905    0.003      -1026667    0 
53900:    1.00    3.676    0.003      -1026551    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
54000:    1.00    3.841    0.003      -1026489    0 
54100:    1.00    3.867    0.003      -1026408    0 
54200:    1.00    3.899    0.003      -1026816    0 
54300:    1.00    3.686    0.003      -1026646    0 
54400:    1.00    3.580    0.003      -1026538    0 
54500:    1.00    3.723    0.003      -1026650    0 
54600:    1.00    3.641    0.003      -1026700    0 
54700:    1.00    3.722    0.003      -1026587    0 
54800:    1.00    3.690    0.003      -1026754    0 
54900:    1.00    3.323    0.003      -1026548    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
55000:    1.00    3.365    0.003      -1026510    0 
55100:    1.00    3.150    0.003      -1026788    0 
55200:    1.00    2.873    0.003      -1026733    0 
55300:    1.00    2.842    0.003      -1026536    0 
55400:    1.00    2.920    0.003      -1026601    0 
55500:    1.00    3.202    0.003      -1026847    0 
55600:    1.00    3.331    0.003      -1026652    0 
55700:    1.00    3.278    0.003      -1026376    0 
55800:    1.00    2.956    0.003      -1026535    0 
55900:    1.00    2.855    0.003      -1026662    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
56000:    1.00    2.907    0.003      -1026737    0 
56100:    1.00    2.671    0.003      -1026545    0 
56200:    1.00    2.496    0.003      -1026394    0 
56300:    1.00    2.224    0.003      -1026549    0 
56400:    1.00    2.054    0.003      -1026800    0 
56500:    1.00    1.634    0.003      -1026824    0 
56600:    1.00    1.571    0.003      -1026691    0 
56700:    1.00    1.355    0.003      -1027120    0 
56800:    1.00    1.674    0.003      -1026742    0 
56900:    1.00    2.144    0.003      -1026331    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
57000:    1.00    2.607    0.003      -1026812    0 
57100:    1.00    2.425    0.003      -1026526    0 
57200:    1.00    2.655    0.003      -1026862    0 
57300:    1.00    2.855    0.003      -1026570    0 
57400:    1.00    2.520    0.003      -1026764    0 
57500:    1.00    2.477    0.003      -1026635    0 
57600:    1.00    2.733    0.003      -1026857    0 
57700:    1.00    3.049    0.003      -1026807    0 
57800:    1.00    3.325    0.003      -1026851    0 
57900:    1.00    3.698    0.003      -1026353    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
58000:    1.00    3.831    0.003      -1026488    0 
58100:    1.00    3.550    0.003      -1026758    0 
58200:    1.00    3.787    0.003      -1026691    0 
58300:    1.00    3.707    0.003      -1026381    0 
58400:    1.00    3.727    0.003      -1026492    0 
58500:    1.00    3.638    0.003      -1026547    0 
58600:    1.00    3.617    0.003      -1026761    0 
58700:    1.00    3.974    0.003      -1026459    0 
58800:    1.00    3.916    0.003      -1026638    0 
58900:    1.00    3.653    0.003      -1026756    0 

 Rep#:   Lambda   Alpha      F1       Ln Like  Est Ln P(D)
59000:    1.00    3.405    0.003      -1026536    0 
59100:    1.00    3.379    0.003      -1026750    0 
59200:    1.00    3.302    0.003      -1026624    0 
59300:    1.00    3.260    0.003      -1026651    0 
59400:    1.00    3.293    0.003      -1026692    0 
59500:    1.00    3.057    0.003      -1026533    0 
59600:    1.00    3.295    0.003      -1026297    0 
59700:    1.00    3.487    0.003      -1026542    0 
59800:    1.00    3.208    0.003      -1026635    0 
59900:    1.00    3.390    0.003      -1026817    0 
60000:    1.00    3.116    0.003      -1026425    0 

MCMC completed

Inferred ancestry of individuals:
        Label (%Miss) Pop:  Inferred clusters
  1 18160D-09-0    (2)    1 :  1.000 
  2 18160D-09-0    (4)    1 :  1.000 
  3 18160D-09-0    (2)    1 :  1.000 
  4 18160D-09-0    (5)    1 :  1.000 
  5 18160D-09-0    (4)    1 :  1.000 
  6 18160D-09-0    (4)    1 :  1.000 
  7 18160D-09-0    (2)    1 :  1.000 
  8 18160D-09-0    (4)    1 :  1.000 
  9 18160D-09-0    (2)    1 :  1.000 
 10 18160D-09-1    (2)    1 :  1.000 
 11 18160D-09-1    (2)    1 :  1.000 
 12 18160D-09-1    (2)    1 :  1.000 
 13 18160D-09-1    (5)    1 :  1.000 
 14 18160D-09-1   (18)    1 :  1.000 
 15 18160D-09-1    (4)    1 :  1.000 
 16 18160D-09-1    (2)    1 :  1.000 
 17 18160D-09-1    (2)    1 :  1.000 
 18 18160D-09-1    (2)    1 :  1.000 
 19 18160D-09-1    (2)    1 :  1.000 
 20 18160D-09-2    (5)    1 :  1.000 
 21 18160D-09-2    (5)    1 :  1.000 
 22 18160D-09-2    (5)    1 :  1.000 
 23 18160D-09-2    (2)    1 :  1.000 

Command line arguments:   structure -D 380316 -K 1 -m mainparams -o k1/populations_k1_run1 
Input File:    populations.str
Output File:   k1/populations_k1_run1_f

Run parameters:
   23 individuals
   50160 loci
   1 populations assumed
   10000 Burn-in period
   50000 Reps
RANDOMIZE turned off

--------------------------------------------
Estimated Ln Prob of Data   = -1038755.1
Mean value of ln likelihood = -1026635.9
Variance of ln likelihood   = 24238.3

Mean value of Fst_1         = 0.0046


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 1 clusters

Given    Inferred Clusters       Number of
 Pop       1                    Individuals

  1:     1.000                     23
--------------------------------------------
Final results printed to file k1/populations_k1_run1_f

